type_of_metadata;tablename;columnname;other;values
presence_of_column;PERSONS;month_of_birth;;Yes
presence_of_column;PERSONS;day_of_death;;Yes
presence_of_column;PERSONS;month_of_death;;Yes
presence_of_column;PERSONS;race;;No
presence_of_column;PERSONS;country_of_birth;;No
presence_of_column;PERSONS;quality;;No
presence_of_table;OBSERVATION_PERIODS;;;Yes
presence_of_table;PERSON_RELATIONSHIPS;;;Yes
presence_of_table;PRODUCTS;;;Yes
presence_of_column;PRODUCTS;full_product_name;;Yes
presence_of_column;PRODUCTS;box_size;;Yes
presence_of_column;PRODUCTS;box_size_unit;;Yes
presence_of_column;PRODUCTS;drug_form;;Yes
presence_of_column;PRODUCTS;route_of_administration;;Yes
presence_of_column;PRODUCTS;ingredient1_ATCcode;;Yes
presence_of_column;PRODUCTS;ingredient2_ATCcode;;No
presence_of_column;PRODUCTS;ingredient3_ATCcode;;No
presence_of_column;PRODUCTS;amount_ingredient1;;Yes
presence_of_column;PRODUCTS;amount_ingredient2;;No
presence_of_column;PRODUCTS;amount_ingredient3;;No
presence_of_column;PRODUCTS;amount_ingredient1_unit;;Yes
presence_of_column;PRODUCTS;amount_ingredient2_unit;;No
presence_of_column;PRODUCTS;amount_ingredient3_unit;;No
presence_of_column;PRODUCTS;product_manufacturer;;Yes
presence_of_table;CDM_SOURCE;;;Yes
presence_of_table;METADATA;;;Yes
presence_of_table;INSTANCE;;;Yes
list_of_values;VISIT_OCCURRENCE;specialty_of_visit_vocabulary;;SDO.REPDIM
list_of_values;VISIT_OCCURRENCE;status_at_discharge_vocabulary;;SDO.MODIM
list_of_values;VISIT_OCCURRENCE;meaning_of_visit;;hospitalisation_not_overnight hospitalisation oupatient_specialist_visit
list_of_values;VISIT_OCCURRENCE;origin_of_visit;;administrative_record medical_record_other_practices
list_of_values;EVENTS;event_record_vocabulary;;ICD9 free_text_italian ICD10
list_of_values;EVENTS;meaning_of_event;;hospitalisation_primary hospitalisation_secondary exemption emergency_room_diagnosis emergency_room_presentation
list_of_values;EVENTS;origin_of_event;;administrative_record medical_record_other_practices payer_office
list_of_values;MEDICINES;disp_amount_drug_unit;;package
list_of_values;MEDICINES;code_indication_vocabulary;;
list_of_values;MEDICINES;meaning_of_drug_record;;dispensing_in_community_pharmacy dispensing_in_community_pharmacy dispensing_in_hospital_pharmacy_for_oupatient_use dispensing_in_hospital_pharmacy_for_inpatient_use dispensing_in_hospital_pharmacy_for_home_use
list_of_values;MEDICINES;origin_of_drug_record;;community_pharmacy_reimbursement hospital_pharmacy_reimbursement
list_of_values;MEDICINES;prescriber_type;;
list_of_values;PROCEDURES;procedure_code_vocabulary;;ICD9PROC ITA_procedures_coding_system
list_of_values;PROCEDURES;meaning_of_procedure;;procedure_during_hospitalisation italian_outpatient
list_of_values;PROCEDURES;origin_of_procedure;;administrative_record
list_of_values;VACCINES;origin_of_vx_record;;
list_of_values;VACCINES;meaning_of_vx_record;;
list_of_values;VACCINES;vx_dose;;
list_of_values;MEDICAL_OBSERVATIONS;mo_record_vocabulary;;SNOMED3
list_of_values;MEDICAL_OBSERVATIONS;mo_source_table;;SDO AP SALM
list_of_values;MEDICAL_OBSERVATIONS;mo_source_column;;COD_MORF_1 COD_MORF_2 COD_MORF_3 COD_TOPOG DIAGNOSI MACROSCOPIA TITSTU CREATININA
list_of_values;MEDICAL_OBSERVATIONS;mo_unit;;
list_of_values;MEDICAL_OBSERVATIONS;mo_meaning;;pathology_report
list_of_values;MEDICAL_OBSERVATIONS;mo_origin;;administrative_record medical_record_other_practices
list_of_values;SURVEY_ID;survey_meaning;;birth_registry_child birth_registry_mother spontaneous_abortion_registry death_registry induced_termination_registry
list_of_values;SURVEY_OBSERVATIONS;so_unit;;ICD9 ICD10
list_of_values;PERSONS;sex_at_instance_creation;;M F
list_of_values;PERSONS;race;;
list_of_values;PERSONS;country_of_birth;;
list_of_values;PERSONS;quality;;
list_of_values;PERSON_RELATIONSHIPS;origin_of_relationship;;birth_registry
list_of_values;PERSON_RELATIONSHIPS;meaning_of_relationship;;gestational_mother
list_of_values;PERSON_RELATIONSHIPS;method_of_linkage;;deterministic
